trade_date,ticker,company_name,person_name,owner_type,num_shares,price_per_share,total_value_of_trade,shares_owned_following_transaction,percent_change_in_shares,transaction_codes,division,major_group
2024-07-17,SEZL,Sezzle Inc.,Purcell Paul Martin,Former Director,-600.0,92.03,-55218.0,353781.0,0.0,S,Services,Business Services
2024-07-17,RBBN,Ribbon Communications Inc.,LOPEZ MIGUEL A,"EVP, CFO",38724.0,0.0,0.0,432348.0,10.0,M,Services,Business Services
2024-07-17,NCNO,"nCino, Inc.","Insight Holdings Group, LLC","Director, 10% Owner",-133625.0,33.3,-4449712.0,1866757.0,-7.0,S,Services,Business Services
2024-07-17,NCNO,"nCino, Inc.","Insight Holdings Group, LLC","Director, 10% Owner",-73070.0,33.3,-2433231.0,1295541.0,-5.0,S,Services,Business Services
2024-07-17,NCNO,"nCino, Inc.",HORING JEFF,"Director, 10% Owner",-361225.0,32.16,-11616996.0,19407372.0,-2.0,S,Services,Business Services
2024-07-17,SLRN,"ACELYRIN, Inc.",Becker Daniel J.,Director,-1.0,6.86,-7.0,2999.0,0.0,S,Manufacturing,Chemicals And Allied Products
2024-07-17,ACCD,"Accolade, Inc.",Cavanaugh Robert N,President,-157.0,3.86,-606.0,191728.0,0.0,S,Services,Business Services
2024-07-17,ELYM,"Eliem Therapeutics, Inc.",Morisset Valerie,"EVP, R&D AND CSO",-41783.0,6.92,-289138.0,160523.0,-21.0,S,Manufacturing,Chemicals And Allied Products
2024-07-17,PEN,Penumbra Inc,Elsesser Adam,"Director, CEO and President",-15000.0,202.52,-3037800.0,932582.0,-2.0,S,Manufacturing,"Measuring, Analyzing, And Controlling Instruments; Photographic, Medical And Optical Goods; Watches And Clocks"
2024-07-17,IDT,IDT CORP,MASON JOYCE J,EVP and Corporate Secretary,-7570.0,37.25,-281982.0,71020.0,-10.0,S,Transportation and Utilities,Communications
2024-07-17,SLNO,SOLENO THERAPEUTICS INC,Manning Meredith,Chief Commercial Officer,40000.0,0.0,0.0,40000.0,inf,A,Manufacturing,"Measuring, Analyzing, And Controlling Instruments; Photographic, Medical And Optical Goods; Watches And Clocks"
2024-07-17,NCNO,"nCino, Inc.","Insight Holdings Group, LLC","Director, 10% Owner",-154530.0,33.3,-5145849.0,534924.0,-22.0,S,Services,Business Services
2024-07-17,ACCD,"Accolade, Inc.",Barnes Stephen H.,Chief Financial Officer,-122.0,3.86,-471.0,197492.0,0.0,S,Services,Business Services
2024-07-17,DM,"Desktop Metal, Inc.",EBRAHIMI FARHAD FRED,10% Owner,80.0,10.0,800.0,5752636.0,0.0,X,Manufacturing,Industrial And Commercial Machinery And Computer Equipment
2024-07-17,ACCD,"Accolade, Inc.",SINGH RAJEEV,"Director, Chief Executive Officer",-383.0,3.86,-1478.0,1432640.0,0.0,S,Services,Business Services
2024-07-17,RENB,RENOVARO INC.,William Anderson Wittekind,10% Owner,-16362.0,1.46,-23889.0,18484310.0,0.0,S,Manufacturing,Chemicals And Allied Products
2024-07-17,IMVT,"Immunovant, Inc.",Barnett Eva Renee,Chief Financial Officer,-3123.0,30.09,-93971.0,347544.0,-1.0,S,Manufacturing,Chemicals And Allied Products
2024-07-17,WGS,GeneDx Holdings Corp.,"OPKO HEALTH, INC.",10% Owner,-25000.0,32.93,-823250.0,3408403.0,-1.0,S,"Finance, Insurance, And Real Estate",Holding And Other Investment Offices
2024-07-17,SLNO,SOLENO THERAPEUTICS INC,Yen Kristen,SEE REMARKS,85000.0,0.0,0.0,106252.0,400.0,A,Manufacturing,"Measuring, Analyzing, And Controlling Instruments; Photographic, Medical And Optical Goods; Watches And Clocks"
2024-07-17,IMVT,"Immunovant, Inc.",Macias William L.,Chief Medical Officer,-3044.0,30.21,-91959.0,371359.0,-1.0,S,Manufacturing,Chemicals And Allied Products
2024-07-17,SLNO,SOLENO THERAPEUTICS INC,Huang Michael F.,Sr. VP of Clinical Development,35000.0,0.0,0.0,35000.0,inf,A,Manufacturing,"Measuring, Analyzing, And Controlling Instruments; Photographic, Medical And Optical Goods; Watches And Clocks"
2024-07-17,SLNO,SOLENO THERAPEUTICS INC,Hirano Patricia C,SEE REMARKS,85000.0,0.0,0.0,133754.0,174.0,A,Manufacturing,"Measuring, Analyzing, And Controlling Instruments; Photographic, Medical And Optical Goods; Watches And Clocks"
2024-07-17,PGR,PROGRESSIVE CORP/OH/,Bleser Philip,Director,-2129.0,219.08,-466421.0,974.0,-69.0,S,"Finance, Insurance, And Real Estate",Insurance Carriers
2024-07-17,IMVT,"Immunovant, Inc.",Levine Mark S.,Chief Legal Officer,-2505.0,30.09,-75375.0,337409.0,-1.0,S,Manufacturing,Chemicals And Allied Products
2024-07-17,MSM,MSC INDUSTRIAL DIRECT CO INC,Shacklett Kimberly,"SVP, Sales & Customer Success",-4885.0,84.6,-413271.0,12897.0,-27.0,S,Wholesale Trade,Wholesale Trade-durable Goods
2024-07-17,ACEL,"Accel Entertainment, Inc.",Ruttenberg David W.,Director,-3614.0,10.5,-37947.0,429554.0,-1.0,S,"Finance, Insurance, And Real Estate",Holding And Other Investment Offices
2024-07-17,CADL,"Candel Therapeutics, Inc.",Tyagarajan Seshu,Chief Technology Officer,-14851.0,6.47,-96086.0,146049.0,-9.0,S,Manufacturing,Chemicals And Allied Products
2024-07-17,KO,COCA COLA CO,QUAN NANCY,Executive Vice President,-19304.0,64.96,-1253988.0,228598.0,-8.0,S,Manufacturing,Food And Kindred Products
2024-07-17,IVFH,INNOVATIVE FOOD HOLDINGS INC,Pappas James C,"Director, 10% Owner",1250000.0,1.2,1500000.0,9752917.0,15.0,P,Wholesale Trade,Wholesale Trade-non-durable Goods
2024-07-17,KO,COCA COLA CO,QUAN NANCY,Executive Vice President,19304.0,40.89,789341.0,247902.0,8.0,M,Manufacturing,Food And Kindred Products
2024-07-17,ALHC,"Alignment Healthcare, Inc.",Maroney Dawn Christine,"President, Markets",-100000.0,10.01,-1001000.0,1816097.0,-5.0,S,"Finance, Insurance, And Real Estate",Insurance Carriers
2024-07-17,SLNO,SOLENO THERAPEUTICS INC,Anish Bhatnagar,"Director, CHIEF EXECUTIVE OFFICER",850000.0,0.0,0.0,983534.0,637.0,A,Manufacturing,"Measuring, Analyzing, And Controlling Instruments; Photographic, Medical And Optical Goods; Watches And Clocks"
2024-07-17,IMVT,"Immunovant, Inc.",Salzmann Peter,"Director, Chief Executive Officer",-8685.0,30.09,-261332.0,1023412.0,-1.0,S,Manufacturing,Chemicals And Allied Products
2024-07-17,CADL,"Candel Therapeutics, Inc.",Tak Paul Peter,"Director, Chief Executive Officer",-22528.0,6.47,-145756.0,330735.0,-6.0,S,Manufacturing,Chemicals And Allied Products
2024-07-17,ESPR,"Esperion Therapeutics, Inc.",Foody Joanne M.,Chief Medical Officer,-917.0,2.6,-2384.0,272862.0,0.0,S,Manufacturing,Chemicals And Allied Products
2024-07-17,ESPR,"Esperion Therapeutics, Inc.",Warren Eric,Chief Commercial Officer,-108.0,2.59,-280.0,165478.0,0.0,S,Manufacturing,Chemicals And Allied Products
2024-07-17,EXPI,"EXP World Holdings, Inc.",Sanford Glenn Darrel,"Director, CEO and Chairman of the Board, 10% Owner",-55538.0,14.29,-793638.0,41250296.0,0.0,S,Services,Business Services
2024-07-17,ETST,"Earth Science Tech, Inc.",Tabraue Mario Guillermo,"Director, COO",10000.0,0.2,2000.0,12341023.0,0.0,P,Services,"Engineering, Accounting, Research, Management, And Related Services"
2024-07-17,SLNO,SOLENO THERAPEUTICS INC,Mackaness James H,CHIEF FINANCIAL OFFICER,100000.0,0.0,0.0,155763.0,179.0,A,Manufacturing,"Measuring, Analyzing, And Controlling Instruments; Photographic, Medical And Optical Goods; Watches And Clocks"
2024-07-17,PD,"PagerDuty, Inc.",Tejada Jennifer,"Director, Chief Executive Officer",-2000.0,22.0,-44000.0,1232209.0,0.0,S,Services,Business Services
2024-07-17,IMVT,"Immunovant, Inc.",Butchko Julia G.,Chief Development Officer,-2867.0,30.09,-86268.0,443986.0,-1.0,S,Manufacturing,Chemicals And Allied Products
2024-07-17,IVFH,INNOVATIVE FOOD HOLDINGS INC,Gramm Jefferson,Director,1108349.0,1.2,1330019.0,4593349.0,32.0,P,Wholesale Trade,Wholesale Trade-non-durable Goods
2024-07-17,QCRH,QCR HOLDINGS INC,HELLING LARRY J,"Director, CEO, QCRH & CRBT",3500.0,17.49,61215.0,101256.25,4.0,M,"Finance, Insurance, And Real Estate",Depository Institutions
2024-07-17,CADL,"Candel Therapeutics, Inc.",Barone Francesca,Chief Scientific Officer,-14051.0,6.47,-90910.0,159961.0,-8.0,S,Manufacturing,Chemicals And Allied Products
2024-07-17,SHLS,"Shoals Technologies Group, Inc.",MOSS BRANDON,"Director, Chief Executive Officer",-27639.0,6.81,-188222.0,218270.0,-11.0,F,Manufacturing,"Electronic And Other Electrical Equipment And Components, Except Computer Equipment"
2024-07-17,QCRH,QCR HOLDINGS INC,HELLING LARRY J,"Director, CEO, QCRH & CRBT",-1679.0,69.03,-115901.0,99577.25,-2.0,F,"Finance, Insurance, And Real Estate",Depository Institutions
2024-07-17,SCHW,SCHWAB CHARLES CORP,Bettinger Walter W,"Director, Co-Chairman and CEO",25000.0,66.26,1656500.0,840100.56,3.0,P,"Finance, Insurance, And Real Estate","Security And Commodity Brokers, Dealers, Exchanges, And Services"
2024-07-17,CADL,"Candel Therapeutics, Inc.",Nichols William Garrett,Chief Medical Officer,-10875.0,6.47,-70361.0,114482.0,-9.0,S,Manufacturing,Chemicals And Allied Products
2024-07-17,ADVM,"Adverum Biotechnologies, Inc.",Leonard Braden Michael,10% Owner,216264.0,8.43,1823106.0,2287064.0,10.0,P,Manufacturing,Chemicals And Allied Products
2024-07-17,BRZE,"Braze, Inc.",Wiseman Susan,General Counsel,5496.0,0.0,0.0,227336.0,2.0,C,Services,Business Services
2024-07-17,RCG,"RENN Fund, Inc.",STAHL MURRAY,"Director, President and CEO",188.0,1.77,333.0,563818.0,0.0,P,-1,-1
2024-07-17,BRZE,"Braze, Inc.",Wiseman Susan,General Counsel,-5496.0,42.0,-230832.0,221840.0,-2.0,S,Services,Business Services
2024-07-17,PMNT,Perfect Moment Ltd.,Gottschalk Max,"Director, 10% Owner",2400.0,1.88,4512.0,3763316.0,0.0,P,-1,-1
2024-07-17,TPG,TPG Inc.,MESSEMER DEBORAH M.,Director,-4089.0,46.55,-190343.0,17536.0,-19.0,S,"Finance, Insurance, And Real Estate","Security And Commodity Brokers, Dealers, Exchanges, And Services"
2024-07-17,CADL,"Candel Therapeutics, Inc.",Schoch Charles,See Remarks,-9884.0,6.47,-63949.0,62520.0,-14.0,S,Manufacturing,Chemicals And Allied Products
2024-07-17,GOCO,"GoHealth, Inc.",Wheatley Timothy Alan,Director,9906.0,13.98,138486.0,9906.0,inf,A,"Finance, Insurance, And Real Estate","Insurance Agents, Brokers, And Service"
2024-07-17,SCHW,SCHWAB CHARLES CORP,Wurster Richard A,President,10000.0,62.05,620500.0,148170.0,7.0,P,"Finance, Insurance, And Real Estate","Security And Commodity Brokers, Dealers, Exchanges, And Services"
2024-07-17,PD,"PagerDuty, Inc.",Tejada Jennifer,"Director, Chief Executive Officer",1200.0,2.0,2400.0,1234209.0,0.0,M,Services,Business Services
2024-07-17,CULP,CULP INC,English Aron R.,10% Owner,11041.0,5.2,57413.0,1343938.0,1.0,P,Manufacturing,Textile Mill Products
2024-07-17,TWFG,"TWFG, Inc.",Nolan Katherine C,Chief Operating Officer,88235.0,0.0,0.0,88235.0,inf,A,-1,-1
2024-07-17,HIPO,Hippo Holdings Inc.,McCathron Richard,"Director, Chief Executive Officer",-4997.0,20.09,-100390.0,391291.0,-1.0,D,"Finance, Insurance, And Real Estate",Insurance Carriers
2024-07-17,RNR,RENAISSANCERE HOLDINGS LTD,Marra David E,"EVP,Chief Underwriting Officer",-1000.0,230.0,-230000.0,85544.0,-1.0,S,"Finance, Insurance, And Real Estate",Insurance Carriers
2024-07-17,FLNT,"Fluent, Inc.",Conlin Matthew,"Director, Chief Customer Officer, 10% Owner",561466.0,0.0,0.0,2119712.0,36.0,M,Services,Business Services
2024-07-17,BRX,Brixmor Property Group Inc.,SIEGEL STEVEN F,See remarks,-10000.0,24.5,-245000.0,350004.0,-3.0,S,"Finance, Insurance, And Real Estate",Holding And Other Investment Offices
2024-07-17,MKC,MCCORMICK & CO INC,Kurzius Lawrence Erik,Director,-25000.0,75.0,-1875000.0,252729.5,-9.0,S,Manufacturing,Food And Kindred Products
2024-07-16,MNSB,"MainStreet Bancshares, Inc.",DeLeon Rafael E,Director,831.0,18.33,15232.0,9301.0,10.0,A,"Finance, Insurance, And Real Estate",Depository Institutions
2024-07-16,CRM,"Salesforce, Inc.",Harris Parker,"Director, Co-Founder and CTO, Slack",4200.0,118.04,495768.0,1929371.0,0.0,M,Services,Business Services
2024-07-16,YORW,YORK WATER CO,Chiaruttini Alexandra C,CAO & General Counsel,36.784,35.34,1300.0,3401.364,1.0,P,Transportation and Utilities,"Electric, Gas, And Sanitary Services "
2024-07-16,KEQU,KEWAUNEE SCIENTIFIC CORP /DE/,Phillips Elizabeth D,VP - Human Resources,-5854.0,52.0,-304408.0,15441.0,-27.0,F,Manufacturing,"Measuring, Analyzing, And Controlling Instruments; Photographic, Medical And Optical Goods; Watches And Clocks"
2024-07-16,BNED,"Barnes & Noble Education, Inc.",Singer Eric,"Director, 10% Owner",18000.0,8.15,146700.0,11119143.0,0.0,P,Retail Trade,Miscellaneous Retail 
2024-07-16,CARG,"CarGurus, Inc.",Zales Samuel,COO and President,-25168.0,26.49,-666700.0,488083.0,-5.0,S,Services,Business Services
2024-07-16,MTUS,Metallus Inc.,WESTBROOKS KRISTOPHER R,"EVP, Chief Financial Officer",-16247.0,23.03,-374168.0,169642.0,-9.0,S,Manufacturing,Primary Metal Industries
2024-07-16,IONS,IONIS PHARMACEUTICALS INC,KLEIN JOSEPH III,Director,12000.0,24.42,293040.0,28446.0,73.0,M,Manufacturing,Chemicals And Allied Products
2024-07-16,CHH,CHOICE HOTELS INTERNATIONAL INC /DE,Maureen Sullivan,Director,17.14,126.61,2170.0,10078.9,0.0,A,Services,"Hotels, Rooming Houses, Camps, And Other Lodging Places"
2024-07-16,"HEI, HEI.A",HEICO CORP,MENDELSON ERIC A,"Director, Co-President",-53510.0,182.02,-9739890.0,2619857.0,-2.0,S,Manufacturing,Transportation Equipment
2024-07-16,FNKO,"Funko, Inc.",Working Capital Advisors (UK) Ltd.,10% Owner,-2000000.0,8.9,-17800000.0,5129838.0,-28.0,S,Manufacturing,Miscellaneous Manufacturing Industries
2024-07-16,LILAB,Liberty Latin America Ltd.,Henderson Dustin,Shareholder,-7506.0,10.0,-75060.0,2700.0,-74.0,S,Transportation and Utilities,Communications
2024-07-16,PCVX,"Vaxcyte, Inc.",Cowan Elvia,"SVP, FINANCE",5000.0,25.92,129600.0,17723.0,39.0,M,Manufacturing,Chemicals And Allied Products
2024-07-16,DAWN,"Day One Biopharmaceuticals, Inc.",Blackman Samuel C.,HEAD OF R&D,-20000.0,16.01,-320200.0,2121081.0,-1.0,S,Manufacturing,Chemicals And Allied Products
2024-07-16,KMX,CARMAX INC,Mayor-Mora Enrique N,EVP & CFO,-9318.0,83.46,-777680.0,20260.0,-32.0,S,Retail Trade,Automotive Dealers And Gasoline Service Stations
2024-07-16,WM,WASTE MANAGEMENT INC,Watson Michael J.,Sr. VP-Chief Customer Officer,-1500.0,220.0,-330000.0,46684.63,-3.0,S,Transportation and Utilities,"Electric, Gas, And Sanitary Services "
2024-07-16,PUBM,"PubMatic, Inc.",Kumar Mukul,"PRESIDENT, ENGINEERING",8000.0,0.0,0.0,45784.0,21.0,C,Services,Business Services
2024-07-16,YORW,YORK WATER CO,Snyder Mark S,VP- Engineering,9.196,35.34,325.0,3926.586,0.0,P,Transportation and Utilities,"Electric, Gas, And Sanitary Services "
2024-07-16,HAYW,"Hayward Holdings, Inc.",Canning Susan M.,"SVP, CLO, Corporate Secretary",-5028.0,14.0,-70392.0,68439.43,-7.0,S,Manufacturing,Industrial And Commercial Machinery And Computer Equipment
2024-07-16,BXSY,BEXIL INVESTMENT TRUST,WINMILL & CO. INC,"See ""Explanation of Responses""",1000.0,13.12,13120.0,25910.0,4.0,P,-1,-1
2024-07-16,SEZL,Sezzle Inc.,Purcell Paul Martin,Former Director,-7296.0,89.01,-649417.0,354381.0,-2.0,S,Services,Business Services
2024-07-16,JNPR,JUNIPER NETWORKS INC,Mobassaly Robert,SVP General Counsel,3100.0,0.0,0.0,44040.0,8.0,M,Manufacturing,Industrial And Commercial Machinery And Computer Equipment
2024-07-16,MNSB,"MainStreet Bancshares, Inc.",GREEN DARRELL,Director,1161.0,18.33,21281.0,30317.0,4.0,A,"Finance, Insurance, And Real Estate",Depository Institutions
2024-07-16,MTUS,Metallus Inc.,Raketich Kevin A,"EVP, Chief Commercial Officer",-2000.0,23.0,-46000.0,80393.0,-2.0,S,Manufacturing,Primary Metal Industries
2024-07-16,RCG,"RENN Fund, Inc.",STAHL MURRAY,"Director, President and CEO",188.0,1.76,331.0,563630.0,0.0,P,-1,-1
2024-07-16,PCOR,"PROCORE TECHNOLOGIES, INC.",Singer Benjamin C,Chief Legal Officer; Secretary,-2000.0,70.0,-140000.0,106705.0,-2.0,S,Services,Business Services
2024-07-16,COR,"Cencora, Inc.",COLLIS STEVEN H,"Director, Chairman, President & CEO",-10755.0,222.12,-2388901.0,285088.0,-4.0,S,Wholesale Trade,Wholesale Trade-non-durable Goods
2024-07-16,ASO,"Academy Sports & Outdoors, Inc.",Tweedy Jeffrey C.,Director,-625.0,54.25,-33906.0,10106.0,-6.0,S,Retail Trade,Miscellaneous Retail 
2024-07-16,KMX,CARMAX INC,Mayor-Mora Enrique N,EVP & CFO,11150.0,63.04,702896.0,29578.0,61.0,M,Retail Trade,Automotive Dealers And Gasoline Service Stations
2024-07-16,XIVYX,Institutional Investment Strategy Fund,Ghodoosi Arash,"President, Principal Executive, 10% Owner",19708.26,10.56,208119.0,59951.55,49.0,P,-1,-1
2024-07-16,IDT,IDT CORP,COSENTINO ERIC F.,Director,-800.0,37.24,-29792.0,551.0,-59.0,S,Transportation and Utilities,Communications
2024-07-16,CHWY,"Chewy, Inc.",STAR JAMES A,Director,8133.0,0.0,0.0,484313.0,2.0,A,Retail Trade,Miscellaneous Retail 
2024-07-16,HIMS,"Hims & Hers Health, Inc.",Becklund Irene,PAO,-472.0,23.23,-10965.0,2913.0,-14.0,S,Services,Health Services
2024-07-16,CARG,"CarGurus, Inc.",Zales Samuel,COO and President,17668.0,0.16,2827.0,513251.0,4.0,M,Services,Business Services
2024-07-16,KEQU,KEWAUNEE SCIENTIFIC CORP /DE/,HULL THOMAS DAVID III,"Director, President, CEO",-7877.0,52.0,-409604.0,46497.0,-14.0,F,Manufacturing,"Measuring, Analyzing, And Controlling Instruments; Photographic, Medical And Optical Goods; Watches And Clocks"
2024-07-16,CHH,CHOICE HOTELS INTERNATIONAL INC /DE,Smith Gordon,Director,6.75,126.61,855.0,5492.68,0.0,A,Services,"Hotels, Rooming Houses, Camps, And Other Lodging Places"
2024-07-16,GTE,GRAN TIERRA ENERGY INC.,Guidry Gary,"Director, President and CEO",427.0,9.98,4261.0,423409.0,0.0,A,Mining,Oil And Gas Extraction
2024-07-16,GTE,GRAN TIERRA ENERGY INC.,Evans Jim,"VP, Corporate Services",122.0,9.98,1218.0,47601.0,0.0,A,Mining,Oil And Gas Extraction
2024-07-16,CZFS,CITIZENS FINANCIAL SERVICES INC,LANDY R JOSEPH,Director,-20.0,0.0,0.0,26887.244,0.0,G,"Finance, Insurance, And Real Estate",Depository Institutions
2024-07-16,INCY,INCYTE CORP,Flannelly Barry P,EVP & General Manager US,-1306.0,64.19,-83832.0,58042.0,-2.0,S,Services,"Engineering, Accounting, Research, Management, And Related Services"
2024-07-16,SNPS,SYNOPSYS INC,DE GEUS AART,"Director, EXECUTIVE CHAIR",-186551.0,0.0,0.0,323291.0,-37.0,G,Services,Business Services
2024-07-16,IT,GARTNER INC,Herkes Claire,"EVP, Conferences",-183.0,455.02,-83269.0,3053.0,-6.0,F,Services,"Engineering, Accounting, Research, Management, And Related Services"
2024-07-16,FITB,FIFTH THIRD BANCORP,Schramm Jude,EVP & CIO,-2500.0,40.0,-100000.0,134422.0,-2.0,S,"Finance, Insurance, And Real Estate",Depository Institutions
2024-07-16,PODC,"PodcastOne, Inc.",MERRIMAN D JONATHAN,Director,28000.0,1.56,43680.0,289618.0,11.0,P,Services,Business Services
2024-07-16,YORW,YORK WATER CO,Hand Joseph Thomas,"Director, CEO & President",275.878,35.34,9750.0,32584.111,1.0,P,Transportation and Utilities,"Electric, Gas, And Sanitary Services "
2024-07-16,HUBS,HUBSPOT INC,Halligan Brian,"Director, Executive Chair",-8500.0,472.27,-4014295.0,518152.0,-2.0,S,Services,Business Services
2024-07-16,SMHI,SEACOR Marine Holdings Inc.,Rossmiller Gregory Scott,SVP & CAO,-8617.0,15.02,-129427.0,224897.0,-4.0,S,Transportation and Utilities,Water Transportation
2024-07-16,CHWY,"Chewy, Inc.",Dickson Kristine,Director,8133.0,0.0,0.0,19782.0,70.0,A,Retail Trade,Miscellaneous Retail 
2024-07-16,CHH,CHOICE HOTELS INTERNATIONAL INC /DE,Landsman Liza,Director,14.31,126.61,1812.0,15510.8,0.0,A,Services,"Hotels, Rooming Houses, Camps, And Other Lodging Places"
2024-07-16,ZVRA,"ZEVRA THERAPEUTICS, INC.",Anderson Thomas,Director,10000.0,6.81,68100.0,20000.0,100.0,P,Manufacturing,Chemicals And Allied Products
2024-07-16,CHH,CHOICE HOTELS INTERNATIONAL INC /DE,SHAMES ERVIN R,Director,90.2,126.61,11420.0,52591.0,0.0,A,Services,"Hotels, Rooming Houses, Camps, And Other Lodging Places"
2024-07-16,KEQU,KEWAUNEE SCIENTIFIC CORP /DE/,HULL THOMAS DAVID III,"Director, President, CEO",12000.0,20.13,241560.0,54374.0,28.0,M,Manufacturing,"Measuring, Analyzing, And Controlling Instruments; Photographic, Medical And Optical Goods; Watches And Clocks"
2024-07-16,TEAM,Atlassian Corp,Cannon-Brookes Michael,"Director, Co-CEO, Co-Founder, 10% Owner",-7948.0,183.18,-1455915.0,421244.0,-2.0,S,Services,Business Services
2024-07-16,KEQU,KEWAUNEE SCIENTIFIC CORP /DE/,Phillips Elizabeth D,VP - Human Resources,9000.0,20.59,185310.0,21295.0,73.0,M,Manufacturing,"Measuring, Analyzing, And Controlling Instruments; Photographic, Medical And Optical Goods; Watches And Clocks"
2024-07-16,CHH,CHOICE HOTELS INTERNATIONAL INC /DE,TAGUE JOHN P,Director,56.52,126.61,7156.0,30435.8,0.0,A,Services,"Hotels, Rooming Houses, Camps, And Other Lodging Places"
2024-07-16,BHB,BAR HARBOR BANKSHARES,Smith Kenneth Eugene,Director,18.72,29.15,546.0,24526.598,0.0,I,"Finance, Insurance, And Real Estate",Depository Institutions
2024-07-16,CHH,CHOICE HOTELS INTERNATIONAL INC /DE,Koch Monte JM,Director,21.97,126.61,2782.0,18250.52,0.0,A,Services,"Hotels, Rooming Houses, Camps, And Other Lodging Places"
2024-07-16,EXPI,"EXP World Holdings, Inc.",Sanford Glenn Darrel,"Director, CEO and Chairman of the Board, 10% Owner",-65217.0,13.79,-899342.0,41305836.0,0.0,S,Services,Business Services
2024-07-16,YORW,YORK WATER CO,Poff Matthew E,Chief Financial Officer,3.678,35.34,130.0,6713.481,0.0,P,Transportation and Utilities,"Electric, Gas, And Sanitary Services "
2024-07-16,OXM,OXFORD INDUSTRIES INC,Chubb Thomas Caldecot III,"Director, CEO and President",0.0,0.0,0.0,140778.0,0.0,J,Manufacturing,Apparel And Other Finished Products Made From Fabrics And Similar Materials
2024-07-16,HIMS,"Hims & Hers Health, Inc.",Becklund Irene,PAO,472.0,9.41,4442.0,3385.0,16.0,M,Services,Health Services
2024-07-16,GTE,GRAN TIERRA ENERGY INC.,Morin Sebastien,Chief Operating Officer,305.0,9.98,3044.0,2753.0,12.0,A,Mining,Oil And Gas Extraction
2024-07-16,PDCO,"PATTERSON COMPANIES, INC.",Zurbay Donald,"Director, President & CEO",-7216.0,24.99,-180328.0,231270.0,-3.0,S,Wholesale Trade,Wholesale Trade-durable Goods
2024-07-16,CHH,CHOICE HOTELS INTERNATIONAL INC /DE,JEWS WILLIAM L,Director,13.75,126.61,1741.0,25991.3,0.0,A,Services,"Hotels, Rooming Houses, Camps, And Other Lodging Places"
2024-07-16,TPL,Texas Pacific Land Corp,HORIZON KINETICS ASSET MANAGEMENT LLC,10% Owner,3.0,830.44,2491.0,1085059.0,0.0,P,"Finance, Insurance, And Real Estate",Holding And Other Investment Offices
2024-07-16,GTE,GRAN TIERRA ENERGY INC.,Ellson Ryan,Chief Financial Officer,153.0,9.98,1527.0,84859.0,0.0,A,Mining,Oil And Gas Extraction
2024-07-16,GTE,GRAN TIERRA ENERGY INC.,Abraham Phillip D,"VP, Legal and Business Dev.",198.0,9.98,1976.0,23646.0,1.0,A,Mining,Oil And Gas Extraction
2024-07-16,PCVX,"Vaxcyte, Inc.",Cowan Elvia,"SVP, FINANCE",-5000.0,85.0,-425000.0,12723.0,-28.0,S,Manufacturing,Chemicals And Allied Products
2024-07-16,COR,"Cencora, Inc.",COLLIS STEVEN H,"Director, Chairman, President & CEO",10755.0,89.58,963433.0,295843.0,4.0,M,Wholesale Trade,Wholesale Trade-non-durable Goods
2024-07-16,SMHI,SEACOR Marine Holdings Inc.,Llorca Jesus,EVP & CFO,-14168.0,15.0,-212520.0,430638.0,-3.0,S,Transportation and Utilities,Water Transportation
2024-07-16,JNPR,JUNIPER NETWORKS INC,Mobassaly Robert,SVP General Counsel,-1602.0,37.28,-59723.0,42438.0,-4.0,F,Manufacturing,Industrial And Commercial Machinery And Computer Equipment
2024-07-16,IONS,IONIS PHARMACEUTICALS INC,KLEIN JOSEPH III,Director,-12000.0,50.0,-600000.0,16446.0,-42.0,S,Manufacturing,Chemicals And Allied Products
2024-07-16,NYSE: SCS,STEELCASE INC,PEW ROBERT C III,Director,-5934.0,0.0,0.0,187621.0,-3.0,G,Manufacturing,Furniture And Fixtures
2024-07-16,IONS,IONIS PHARMACEUTICALS INC,Diaz Allene M.,Director,-1637.0,49.55,-81113.0,15716.0,-9.0,S,Manufacturing,Chemicals And Allied Products
2024-07-16,APOG,"APOGEE ENTERPRISES, INC.",Jewell Brent C,"President, Architectural Glass",-5000.0,64.34,-321700.0,23471.0,-18.0,S,Manufacturing,"Stone, Clay, Glass, And Concrete Products"
2024-07-16,MNSB,"MainStreet Bancshares, Inc.",Manouchehri Ali R,Director - MainStreet Bank,437.0,18.33,8010.0,1295.0,51.0,A,"Finance, Insurance, And Real Estate",Depository Institutions
2024-07-16,YORW,YORK WATER CO,BRACEY VERNON L,VP- Customer Service,25.749,35.34,910.0,2194.122,1.0,P,Transportation and Utilities,"Electric, Gas, And Sanitary Services "
2024-07-16,BZH,BEAZER HOMES USA INC,Belknap Keith L Jr,"EVP, General Counsel",-80738.0,33.06,-2669198.0,70081.0,-54.0,S,Construction,Building Construction General Contractors And Operative Builders
2024-07-16,HUBS,HUBSPOT INC,Halligan Brian,"Director, Executive Chair",7461.0,37.67,281056.0,532658.0,1.0,M,Services,Business Services
2024-07-16,CRM,"Salesforce, Inc.",Harris Parker,"Director, Co-Founder and CTO, Slack",-4200.0,255.73,-1074066.0,1925171.0,0.0,S,Services,Business Services
2024-07-16,CHWY,"Chewy, Inc.",Nesbitt Martin H.,Director,8133.0,0.0,0.0,21599.0,60.0,A,Retail Trade,Miscellaneous Retail 
